source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs
892348694913501952,2.9247973,3.2107816,2.7979324,0.4128492,NOT_AVAILABLE,0,false,6,6
4976894960284258048,5.586702,5.839098,5.1695895,0.66950846,NOT_AVAILABLE,1,true,80,71
2309813109479463040,5.12059,5.3561015,4.746702,0.6093993,NOT_AVAILABLE,0,true,30,25
4925088171405735680,5.447885,5.68969,5.053411,0.6362791,NOT_AVAILABLE,0,true,45,44
4988805179472314368,5.89374,6.02656,5.6365094,0.3900504,NOT_AVAILABLE,0,true,50,42
4934923028038871296,4.8279195,5.1077824,4.3799143,0.7278681,NOT_AVAILABLE,0,true,69,63
4911306239828325760,5.6254873,6.089998,4.9957995,1.0941982,NOT_AVAILABLE,0,true,40,39
4912580642524184960,5.383109,5.6573124,4.9468093,0.7105031,NOT_AVAILABLE,0,true,46,42
4712976435488313216,6.766901,6.7260513,6.80822,-0.08216858,VARIABLE,0,true,41,41
2461043306017773696,4.5682287,4.743406,4.2835884,0.4598174,NOT_AVAILABLE,0,true,34,28
4961654629610389376,5.787674,6.340491,5.0844045,1.2560863,NOT_AVAILABLE,0,true,71,67
4942522955488925696,3.213741,4.672714,2.3592534,2.3134608,NOT_AVAILABLE,0,false,53,53
2492286341237939328,4.9186435,5.880707,3.9409704,1.9397364,NOT_AVAILABLE,0,true,21,21
5119953517683718400,5.0178437,5.3485856,4.539122,0.8094635,NOT_AVAILABLE,0,true,32,28
5173902189571919872,5.665346,5.924323,5.245715,0.67860794,NOT_AVAILABLE,0,false,14,12
4748477123328077696,6.117247,8.909651,3.3091843,5.6004667,NOT_AVAILABLE,0,true,33,34
2498086746110685696,6.5591326,6.714404,6.2672334,0.44717073,NOT_AVAILABLE,0,false,16,16
5065109121778224768,6.1527,6.4137325,5.7097917,0.70394087,NOT_AVAILABLE,0,true,69,68
5073246882211822720,5.5986996,5.800275,5.253926,0.54634905,NOT_AVAILABLE,0,true,44,40
5059348952161258624,3.8014393,4.082066,3.3602977,0.7217684,NOT_AVAILABLE,0,true,109,107
4727337637895749888,4.5381293,5.936224,3.4171982,2.5190258,VARIABLE,0,true,49,49
4860808694421129600,6.38485,6.412812,6.3074155,0.10539675,NOT_AVAILABLE,0,true,54,50
5164707970261890560,3.465752,3.9824479,2.8421502,1.1402977,NOT_AVAILABLE,0,false,28,28
3263836568394170880,4.1410933,4.4336386,3.6758435,0.7577951,NOT_AVAILABLE,0,false,20,21
5164120762333028736,3.2755666,3.85296,2.6867616,1.1661985,NOT_AVAILABLE,0,false,22,21
5084391257193086336,6.452487,6.8834033,5.8414974,1.0419059,NOT_AVAILABLE,0,true,55,51
5114586492192519168,5.9420676,6.0867114,5.673399,0.41331244,NOT_AVAILABLE,0,false,34,32
3245123980001812864,5.567367,6.066356,4.9079843,1.1583719,NOT_AVAILABLE,0,false,27,27
4840555106121661952,4.776711,5.0161333,4.5301957,0.4859376,NOT_AVAILABLE,0,true,33,29
4676528209144882304,3.1259058,3.7202733,2.571394,1.1488793,NOT_AVAILABLE,0,true,48,48
4781833626056162688,4.1875706,4.3386145,3.8836932,0.45492125,VARIABLE,0,false,23,22
4897544649215563008,6.04229,6.164311,5.811387,0.35292387,NOT_AVAILABLE,0,true,54,49
4615219578218188928,7.1553926,7.097782,7.205168,-0.107385635,NOT_AVAILABLE,0,true,35,35
3188395880157173120,5.6183434,5.931427,5.139708,0.79171896,NOT_AVAILABLE,0,true,35,33
3289656915346252032,6.81336,6.7746882,6.8239717,-0.049283504,NOT_AVAILABLE,0,true,45,39
2960561059245715968,5.573591,5.6118627,5.482377,0.1294856,NOT_AVAILABLE,0,true,54,45
3212075924646082176,4.9814367,5.2263784,4.594725,0.6316533,NOT_AVAILABLE,0,true,63,58
3215512718819788288,5.1974483,7.0940337,3.8719182,3.2221155,VARIABLE,0,true,31,31
2954791234539940864,7.1040926,7.2148905,6.885351,0.3295393,NOT_AVAILABLE,0,true,54,48
4772547941122028672,5.3059335,5.5692797,4.8924637,0.676816,NOT_AVAILABLE,0,true,24,22
3217181124645104384,6.7397957,6.5175104,6.679139,-0.16162872,VARIABLE,0,true,31,30
3337991583943473280,3.528103,3.4947097,3.6371272,-0.14241743,NOT_AVAILABLE,0,true,29,29
3017187866581306368,5.678608,5.5113807,5.833229,-0.3218484,NOT_AVAILABLE,0,true,39,37
3215970150016618880,6.3937335,6.2997856,6.4788766,-0.17909098,VARIABLE,0,true,31,30
4766376347995853056,6.6701565,6.848873,6.3479643,0.50090885,NOT_AVAILABLE,0,true,24,23
3224479171721217280,4.466577,4.431145,4.5073137,-0.07616854,NOT_AVAILABLE,0,true,38,37
2907306935108521088,5.155013,5.401889,4.7645097,0.63737917,NOT_AVAILABLE,0,true,41,37
2901273846086933888,5.200505,5.6592484,4.5899615,1.0692868,NOT_AVAILABLE,0,true,32,28
2964000159821218432,3.476823,3.796859,3.0440361,0.7528229,NOT_AVAILABLE,0,true,60,61
4792774797545800832,3.8232422,3.9215844,3.660152,0.2614324,NOT_AVAILABLE,0,true,25,25
2995725777563537792,3.635856,3.8544617,3.3150194,0.5394423,NOT_AVAILABLE,0,true,37,37
5572962581890940160,4.480907,5.775343,3.3500657,2.4252772,VARIABLE,0,true,25,25
3318793251929855616,6.0436206,5.972198,6.1381927,-0.16599464,NOT_AVAILABLE,0,false,16,15
3121655180756368128,5.5015097,5.749066,5.0771685,0.6718974,NOT_AVAILABLE,0,false,19,15
3118434397663311360,5.735034,6.019154,5.284329,0.73482513,NOT_AVAILABLE,0,false,13,11
3124311910086822912,5.2610693,5.7818937,4.5914626,1.1904311,NOT_AVAILABLE,0,false,17,18
3006953165675574272,4.539529,4.5008135,4.5559583,-0.055144787,NOT_AVAILABLE,0,true,36,34
2952064789303651200,6.7702756,6.6724734,6.920658,-0.24818468,VARIABLE,0,true,44,40
5580297801916850048,7.6450057,7.462321,7.5898757,-0.1275549,VARIABLE,0,true,37,37
2923818473022846976,7.699409,7.680028,7.7057886,-0.02576065,VARIABLE,0,true,63,58
5501284972198817536,4.3258247,4.3454027,4.268482,0.07692051,NOT_AVAILABLE,0,true,29,24
3326740865570982400,4.543516,4.513306,4.8737917,-0.36048555,NOT_AVAILABLE,0,false,17,17
3132668164099141120,6.3126593,6.26894,6.32852,-0.05957985,NOT_AVAILABLE,0,false,20,17
5584339709742678528,5.738594,5.5943313,5.825062,-0.23073053,VARIABLE,0,true,35,34
3098523380258573952,4.173226,5.309517,3.1574173,2.1520996,NOT_AVAILABLE,0,false,30,31
2926942116843379968,6.0388002,5.949849,6.167609,-0.21776009,VARIABLE,0,true,86,79
2952758856018716288,7.274484,7.1990905,7.3648334,-0.16574287,NOT_AVAILABLE,0,true,35,35
2922367976673391232,6.5831623,6.5606937,6.5309567,0.029736996,VARIABLE,0,true,67,64
2947766145514856064,7.10798,7.0634327,7.149155,-0.08572245,NOT_AVAILABLE,0,true,75,67
5509770796785820416,4.38301,4.571094,4.0772033,0.49389076,NOT_AVAILABLE,0,true,26,23
3030977013710528768,5.619552,5.786202,5.2971487,0.48905325,VARIABLE,0,true,31,31
3028075299446506880,5.153087,5.1135283,5.095667,0.017861366,VARIABLE,0,true,37,37
5605851482951097600,6.7541122,6.6706057,6.8708057,-0.20020008,NOT_AVAILABLE,0,true,49,40
5618635367207942400,5.525184,5.4876404,5.5085173,-0.020876884,NOT_AVAILABLE,0,true,59,53
5493588665684618752,6.5475388,6.8943577,6.0285997,0.86575794,NOT_AVAILABLE,0,true,36,36
5586381090520538880,6.502913,6.8193164,6.0125165,0.8067999,NOT_AVAILABLE,0,true,39,35
5591877995828084992,7.3154683,7.238446,7.4261007,-0.1876545,NOT_AVAILABLE,0,true,46,42
5614158258941878144,4.657461,4.6012144,4.691343,-0.09012842,VARIABLE,0,true,59,51
3164322073068316800,4.508947,5.830436,3.363905,2.4665313,NOT_AVAILABLE,0,false,18,18
5599824647403389952,3.8961058,4.020629,3.6194382,0.40119076,NOT_AVAILABLE,0,true,44,42
5487758058599409920,7.238542,7.1938357,7.2873335,-0.09349775,VARIABLE,0,true,31,32
5600487068801314048,7.165312,7.099387,7.246449,-0.14706182,NOT_AVAILABLE,0,true,57,55
5714859436545926016,4.5920415,4.6248655,4.4715247,0.15334082,NOT_AVAILABLE,0,true,39,34
5537802295990019968,5.185173,5.324425,4.7729025,0.55152273,NOT_AVAILABLE,0,true,31,29
5597444857563449600,7.728036,7.710655,7.712979,-0.0023236275,VARIABLE,0,true,61,58
5534788672055388032,2.2542944,2.799142,2.5706604,0.22848153,NOT_AVAILABLE,0,false,7,7
5698015743046182272,2.7505891,3.302004,2.5121741,0.78982997,NOT_AVAILABLE,0,true,35,35
5541506859905246976,6.500897,6.446977,6.543248,-0.09627104,NOT_AVAILABLE,0,true,44,38
5519380081746387328,5.587531,5.8866253,5.0936804,0.7929449,VARIABLE,0,true,30,30
3065006795502406528,6.1081347,6.2096815,5.9035864,0.30609512,NOT_AVAILABLE,0,true,40,39
5523058154294668544,6.240226,5.706346,5.9371877,-0.23084164,NOT_AVAILABLE,0,true,33,30
5523539671667837952,4.0997505,4.1631804,3.8962724,0.26690793,NOT_AVAILABLE,0,true,25,27
5521599549054493696,3.5536344,4.0271053,2.915513,1.1115923,NOT_AVAILABLE,0,true,33,33
5329412200783621120,4.696814,4.7999816,4.5001144,0.29986715,NOT_AVAILABLE,0,true,25,22
5625409698860914432,7.424477,7.3426957,7.541195,-0.1984992,VARIABLE,0,true,47,41
5329941409468845824,3.8647258,3.89333,3.7533784,0.1399517,NOT_AVAILABLE,0,true,30,31
5329890866290156288,5.555095,5.8999753,5.023863,0.87611246,NOT_AVAILABLE,0,true,34,30
5316688377342006912,6.6676564,6.646954,6.660315,-0.013360977,NOT_AVAILABLE,0,true,52,46
5524337882746365952,7.0340414,7.183986,6.717318,0.46666813,NOT_AVAILABLE,0,true,43,44
5730371484020807808,5.6518154,5.9369235,5.1942225,0.74270105,NOT_AVAILABLE,0,true,30,29
5328473355278379136,5.6129513,6.1236873,4.9457073,1.17798,NOT_AVAILABLE,0,true,33,33
5218900665015560064,4.3295054,4.6301436,3.82891,0.80123353,NOT_AVAILABLE,0,true,22,20
5300463124771216896,5.314828,5.7354646,4.727492,1.0079727,NOT_AVAILABLE,0,true,42,39
5423801425726635264,5.9414463,6.1096873,5.602947,0.5067401,VARIABLE,0,true,37,31
5300300156538723328,2.213786,2.8266044,2.2736454,0.55295897,NOT_AVAILABLE,0,false,12,12
5313280715934982144,5.8698606,6.221137,5.3093834,0.91175365,NOT_AVAILABLE,0,true,41,39
5306951892646516992,2.5465453,3.7475293,2.1003063,1.647223,NOT_AVAILABLE,0,true,33,32
3854247614992959872,4.694444,5.2395306,4.02832,1.2112107,NOT_AVAILABLE,0,true,34,33
5247689452847083264,7.5048947,7.508744,7.429437,0.0793066,NOT_AVAILABLE,2,true,42,41
5410092611674819840,6.2194195,6.3192334,6.0216837,0.29754972,NOT_AVAILABLE,0,true,47,47
5309205822766572032,5.5429454,5.5174627,5.55523,-0.03776741,NOT_AVAILABLE,0,true,40,38
615943806835727872,8.206721,8.422917,7.8167276,0.6061897,NOT_AVAILABLE,0,true,26,26
5432365968466188800,7.581493,7.949759,7.035659,0.91410017,NOT_AVAILABLE,0,true,73,73
5253294179046079872,5.9137588,7.622697,4.6247115,2.9979854,VARIABLE,0,true,31,31
5358432740734758528,6.8628283,6.783169,6.9727607,-0.18959188,VARIABLE,0,true,58,59
5365315790907090944,4.978791,5.9063473,4.0282245,1.8781228,NOT_AVAILABLE,0,true,56,55
5441977138905560576,5.277537,5.403007,5.0439153,0.35909176,NOT_AVAILABLE,0,true,70,60
5255045082580350080,8.201501,8.807622,7.403436,1.4041858,VARIABLE,0,true,52,52
5245074230075552128,4.929765,4.8705826,5.027989,-0.15740633,NOT_AVAILABLE,0,false,24,19
5351701122540337792,4.483113,4.8073144,3.9853415,0.82197285,VARIABLE,0,true,29,27
3781318314392345472,5.1682386,5.1471148,5.195493,-0.048378468,NOT_AVAILABLE,0,false,14,11
5440991156144997504,4.187924,5.8172016,3.025205,2.7919967,VARIABLE,0,true,53,58
3754435186374119424,5.5669847,5.8400826,5.123949,0.7161336,NOT_AVAILABLE,0,false,15,14
3751290548759011712,3.857222,5.267002,2.7988002,2.4682019,VARIABLE,0,false,9,9
5199386085968886528,3.42169,4.406465,2.588054,1.8184111,NOT_AVAILABLE,0,true,24,23
5364553966782362752,6.771772,7.3683014,6.041242,1.3270593,NOT_AVAILABLE,2,true,58,54
5350370026290390912,6.257005,6.3452535,6.0124536,0.3327999,VARIABLE,0,true,35,35
5254268071479968512,6.370042,6.38042,6.2533565,0.12706375,VARIABLE,0,true,39,38
5388486280466017536,6.0683947,6.03908,6.082735,-0.04365492,NOT_AVAILABLE,0,true,78,71
5338220285385672064,7.2879915,7.619361,6.728363,0.8909979,VARIABLE,0,true,47,48
5241879697825137280,7.10256,7.0451627,7.1438646,-0.098701954,NOT_AVAILABLE,0,true,40,39
5338040205991255296,5.4932246,6.7576437,4.36957,2.388074,VARIABLE,0,true,37,37
5340725660047993600,7.0168395,7.0482025,6.8772335,0.17096901,VARIABLE,0,true,48,47
5339394082770287232,6.5774384,7.028192,5.986988,1.041204,VARIABLE,0,true,45,45
5337669189536576000,7.0347204,7.106589,6.840294,0.26629496,NOT_AVAILABLE,0,true,41,41
5337672556798367360,4.431382,4.7499704,3.9103613,0.83960915,NOT_AVAILABLE,0,true,30,29
5398114596413589120,4.968951,5.4507284,4.308588,1.1421404,NOT_AVAILABLE,0,true,49,47
3812336190247422336,4.6794124,5.1843038,4.030483,1.153821,NOT_AVAILABLE,0,false,22,20
3478127463341507072,5.7383237,6.154197,5.1501684,1.0040288,NOT_AVAILABLE,0,true,57,51
5333974693006467328,3.1292858,3.3398247,3.0674758,0.27234888,NOT_AVAILABLE,0,true,33,33
5372587514128271232,7.9347024,8.223654,7.495014,0.7286396,NOT_AVAILABLE,0,true,56,51
5343168568718268800,6.919638,7.10319,6.4735765,0.6296134,VARIABLE,0,true,56,50
5333358794709001216,4.791573,5.2268314,4.182406,1.0444255,VARIABLE,0,true,32,32
3897724469419137664,3.3209586,4.32366,2.4867687,1.8368912,NOT_AVAILABLE,0,false,19,19
5334608080460780672,5.590644,5.7506576,5.2739544,0.47670317,VARIABLE,0,true,35,31
5334558087036932992,6.260658,6.445747,5.90137,0.54437685,NOT_AVAILABLE,0,true,41,36
5836666564476158336,6.5583506,6.6785226,6.2952437,0.38327885,NOT_AVAILABLE,0,true,33,33
3575733210781078016,5.3550773,5.731157,4.8056283,0.9255285,NOT_AVAILABLE,0,true,46,39
5856117406232328832,7.3176084,7.338275,7.201118,0.13715696,VARIABLE,0,true,52,52
6052948267023660032,6.2251406,6.3312025,5.983567,0.34763527,VARIABLE,0,true,48,44
3466217935643483392,6.469783,6.7657356,5.9983735,0.7673621,NOT_AVAILABLE,0,true,40,38
6053245135154609280,4.0608897,4.2305994,3.73655,0.4940493,NOT_AVAILABLE,0,true,43,41
6054416870941383296,5.8313837,6.002445,5.4908795,0.5115657,VARIABLE,0,true,37,35
6058271964884299520,3.1038253,3.9830196,2.431452,1.5515676,NOT_AVAILABLE,0,true,46,43
6058439910929477120,5.2722187,5.6101623,4.7685614,0.8416009,VARIABLE,0,true,45,45
5842864786417716608,3.8161688,3.743141,3.9231374,-0.17999649,NOT_AVAILABLE,0,true,25,22
3501215734352781440,2.448283,3.3300257,2.2373757,1.0926499,NOT_AVAILABLE,0,true,24,24
5856874901058844160,6.20869,6.222566,6.1218133,0.10075283,VARIABLE,0,true,41,39
3516934936698212352,5.9274383,6.0773683,5.6476035,0.42976475,NOT_AVAILABLE,0,true,41,40
3515784744456187520,5.9310455,6.124544,5.591641,0.5329032,NOT_AVAILABLE,0,true,49,39
6127817277882986496,4.3601103,4.900167,3.6782575,1.2219095,NOT_AVAILABLE,0,true,44,43
3495820568233709952,6.088702,6.2048426,5.844774,0.3600688,NOT_AVAILABLE,0,true,21,20
5861887402770403328,7.028154,7.5017233,6.3517118,1.1500115,VARIABLE,0,true,49,49
6081364732673284864,5.1372023,5.1035824,5.1930833,-0.089500904,NOT_AVAILABLE,0,true,38,35
6055990993633719040,6.9839807,7.0982637,6.720864,0.37739992,NOT_AVAILABLE,0,true,57,55
5858915766471945984,5.589323,5.5730677,5.5575233,0.0155444145,NOT_AVAILABLE,0,true,33,30
6080068545902295040,6.027585,5.9773445,6.0814934,-0.104148865,VARIABLE,0,true,42,36
3511640513332581504,4.8962994,5.145155,4.496496,0.64865875,NOT_AVAILABLE,0,true,24,22
6062166950467100032,4.7883224,5.0288625,4.3750315,0.653831,NOT_AVAILABLE,0,true,67,60
6088137479477550464,5.5670934,7.490008,4.2960925,3.1939154,VARIABLE,0,false,21,21
5859173945562774272,7.5490994,7.923746,6.966984,0.9567623,VARIABLE,0,true,56,55
3732539683617410816,5.0398397,5.340518,4.5810122,0.75950575,NOT_AVAILABLE,0,false,21,17
5869816805762242560,6.1125746,6.3128805,5.7582054,0.5546751,NOT_AVAILABLE,0,true,65,63
6063901120782965248,5.9278755,6.0807495,5.608955,0.4717946,NOT_AVAILABLE,0,true,61,53
6161403234933741312,3.5339127,4.1693273,2.8551266,1.3142006,NOT_AVAILABLE,0,true,26,29
3712858597278688000,4.8898096,4.9094434,4.8514953,0.057948112,NOT_AVAILABLE,0,true,33,32
6070423698625106560,3.8364408,6.01584,2.6985092,3.3173308,VARIABLE,0,true,24,24
6165341341986059520,5.9339623,7.5210567,4.9693546,2.551702,VARIABLE,0,false,15,14
3618198617586733312,4.148621,5.284704,3.1152465,2.1694577,NOT_AVAILABLE,0,false,18,18
6294922115917311872,4.569464,5.6801186,3.526242,2.1538765,NOT_AVAILABLE,0,false,17,17
6170485544575679104,4.5131893,4.4522705,4.6490917,-0.19682121,NOT_AVAILABLE,0,false,17,14
