source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs
6095384532415991296,5.507075,6.0652013,4.798177,1.2670245,NOT_AVAILABLE,0,true,41,39
6301494274873625216,5.4287963,6.8671994,4.2225065,2.644693,NOT_AVAILABLE,0,false,16,16
6089748096519831296,5.957641,5.9216266,5.982893,-0.061266422,VARIABLE,0,true,40,38
3640828731549972480,3.9420373,4.208345,3.4934862,0.7148588,NOT_AVAILABLE,0,false,9,10
6284165975916129280,5.854669,5.844216,5.846235,-0.0020189285,VARIABLE,0,false,14,14
6092862428844018176,6.0403075,6.6605215,5.2833138,1.3772078,NOT_AVAILABLE,0,true,24,21
6116497702589633152,4.362966,4.2686343,4.5338593,-0.26522493,VARIABLE,0,false,21,20
3654244525755119872,7.0862713,7.0701933,7.0643334,0.005859852,VARIABLE,0,false,15,17
1284257623084916480,4.341964,4.5513854,4.01137,0.5400152,NOT_AVAILABLE,0,true,64,57
6337717036911729024,3.7671251,3.989909,3.3889115,0.60099745,NOT_AVAILABLE,0,false,17,17
6201910274096330368,4.1161814,6.1584888,2.8674486,3.2910402,NOT_AVAILABLE,0,false,19,19
5877902682962174208,6.2459784,7.7712975,5.0404334,2.730864,NOT_AVAILABLE,0,true,66,60
5900360581589586432,6.358083,6.292256,6.4331307,-0.14087486,NOT_AVAILABLE,0,true,50,44
5799008222524417408,4.253746,5.92278,3.0792165,2.8435636,VARIABLE,0,true,46,46
4421455530273900032,4.921657,5.190968,4.473408,0.7175598,NOT_AVAILABLE,0,false,17,16
5876804064701201792,7.420864,8.007784,6.653545,1.354239,VARIABLE,0,true,56,53
5902781985395901056,4.856768,5.121026,4.45291,0.6681161,NOT_AVAILABLE,0,true,39,38
5883156699265571968,6.431392,7.031687,5.6907744,1.3409123,NOT_AVAILABLE,0,true,33,27
5795787581164356480,6.842612,6.7879305,6.922372,-0.13444138,VARIABLE,0,true,55,51
5888915425810310144,6.674239,6.6581516,6.6531515,0.0050001144,NOT_AVAILABLE,0,true,38,34
6210376582348019456,4.6517353,5.3788614,3.8405886,1.5382729,NOT_AVAILABLE,0,false,22,21
6316829270922140032,4.316157,4.8433323,3.6516967,1.1916356,NOT_AVAILABLE,0,false,16,16
6268770373590148224,7.0359693,7.32067,6.5617876,0.7588825,NOT_AVAILABLE,0,false,34,34
4429785739602747392,2.3253543,3.3184485,1.9836086,1.3348399,NOT_AVAILABLE,0,false,10,7
6009538585839374336,5.8338356,6.189643,5.3106127,0.8790302,NOT_AVAILABLE,0,true,38,38
1195823284391343104,3.6537793,3.7260256,3.5297668,0.19625878,NOT_AVAILABLE,0,false,47,47
6235747125966268928,5.841276,5.8047905,5.864806,-0.06001568,NOT_AVAILABLE,0,false,38,36
6262796555119019392,6.0493665,6.178757,5.787571,0.39118624,NOT_AVAILABLE,0,false,33,32
5835544375510084352,6.989916,7.0834484,6.7522464,0.33120203,VARIABLE,0,true,53,52
6263223955904774656,4.74231,4.7256374,4.740682,-0.015044689,NOT_AVAILABLE,0,false,37,37
5832957602573458304,7.2369814,7.196543,7.243776,-0.047232628,VARIABLE,0,true,38,35
5998513610949980544,5.8069634,6.0093627,5.454351,0.55501175,NOT_AVAILABLE,0,true,42,40
4343066192373820800,4.8511515,4.4125743,3.7984643,0.61411,NOT_AVAILABLE,0,false,28,27
5993676069038147712,5.809131,5.937991,5.564315,0.3736763,NOT_AVAILABLE,0,false,28,27
4404771472112825088,4.82157,5.6294036,3.9463494,1.6830542,NOT_AVAILABLE,0,false,37,35
6042226413691523712,4.5251393,4.4531813,4.6639366,-0.21075535,NOT_AVAILABLE,0,true,37,31
5821125860988362752,5.9334507,5.991116,5.805122,0.18599415,NOT_AVAILABLE,0,true,67,62
6049891517263095168,6.401151,6.398329,6.3033586,0.09497023,VARIABLE,0,true,40,39
5989870075180588160,5.102956,5.0524087,5.1923647,-0.139956,NOT_AVAILABLE,0,true,29,23
5935484313053503360,4.735878,5.161102,4.1315513,1.0295506,NOT_AVAILABLE,0,true,61,57
6037514800199297152,5.4003477,5.6383615,5.007944,0.63041735,NOT_AVAILABLE,0,true,35,34
4323764712422936704,4.1996417,4.4038095,3.7951148,0.6086948,NOT_AVAILABLE,0,true,41,41
5830307779535002624,4.8325324,5.445495,4.0858884,1.3596067,NOT_AVAILABLE,0,true,96,87
5942196311827421568,5.129825,5.4739356,4.6031785,0.8707571,NOT_AVAILABLE,0,true,66,62
5765239059323778560,6.338843,6.804205,5.696254,1.1079512,NOT_AVAILABLE,0,true,29,27
5968761685316464128,5.1761,5.3654685,4.7866483,0.5788202,VARIABLE,0,true,27,25
6052319827355147264,4.4256105,4.473445,4.2946076,0.1788373,NOT_AVAILABLE,0,true,41,40
5941151986262863104,6.608671,6.7874904,6.2478814,0.53960896,NOT_AVAILABLE,0,true,52,47
6044420729667868928,2.8028276,2.9870636,3.0010197,-0.01395607,NOT_AVAILABLE,0,false,9,9
6020624858523492352,3.49136,4.4539113,2.6087427,1.8451686,NOT_AVAILABLE,0,false,19,19
4358031335898505472,5.5535517,5.9706206,4.9560113,1.0146093,NOT_AVAILABLE,0,true,59,54
5968019618048049664,6.299737,6.49759,5.8955894,0.6020007,VARIABLE,0,true,40,39
5966519162610481664,6.84861,7.050443,6.460846,0.5895972,VARIABLE,0,true,43,40
5966501501704611840,6.113081,6.416988,5.6039543,0.8130336,VARIABLE,0,true,37,36
5966509541883497984,6.5590334,6.670563,6.3039474,0.36661577,NOT_AVAILABLE,0,true,37,33
4127420626087054976,5.6906576,6.0379553,5.1752367,0.8627186,NOT_AVAILABLE,0,true,38,33
6034500386022688896,7.091422,7.353034,6.6659007,0.6871333,NOT_AVAILABLE,0,true,48,44
5917537534527580160,2.5107856,3.7142208,2.1016068,1.6126139,NOT_AVAILABLE,0,true,30,30
4111834567779557376,7.069333,7.575954,6.4083877,1.1675663,VARIABLE,0,true,50,50
5950908193476521856,6.786094,6.9986105,6.389387,0.60922337,VARIABLE,0,true,49,47
5950941488064653056,6.8552413,6.9843388,6.578159,0.4061799,NOT_AVAILABLE,0,true,52,48
5973552497981951360,6.4402857,6.667677,6.010398,0.657279,NOT_AVAILABLE,0,true,57,53
5979008205986483712,5.6681,5.6342106,5.6738133,-0.039602757,VARIABLE,0,true,37,34
4109034455276324608,5.889863,6.53097,5.116134,1.4148359,NOT_AVAILABLE,0,true,36,30
5979460655025099776,5.404375,5.660321,4.994279,0.6660423,NOT_AVAILABLE,0,true,22,21
5951165616611763456,5.3014293,5.708797,4.734677,0.97412014,NOT_AVAILABLE,0,true,23,21
5952743072247166464,6.7683187,6.842983,6.587631,0.25535154,NOT_AVAILABLE,0,true,31,29
5952663872981837440,7.2748494,7.374669,7.0382347,0.33643436,NOT_AVAILABLE,0,true,35,33
5972810563833563648,6.0311713,6.498969,5.3604546,1.1385145,VARIABLE,0,true,23,23
4053887521876855808,5.959549,6.767556,5.1084104,1.6591458,VARIABLE,0,true,23,41
5945941905576552064,4.942752,5.293322,4.4427133,0.8506088,NOT_AVAILABLE,0,true,30,28
4041462250189194752,7.595063,7.5909905,7.564289,0.02670145,NOT_AVAILABLE,0,true,38,32
4041579137662906752,9.490442,9.590929,9.291713,0.29921627,NOT_AVAILABLE,0,true,32,30
4041561171865960448,7.800403,7.7872305,7.7834706,0.003759861,NOT_AVAILABLE,0,true,29,29
4040709497081178496,8.867698,8.853586,8.842041,0.011545181,VARIABLE,0,true,39,39
4040810720855068288,5.860088,5.794179,5.9374914,-0.14331245,NOT_AVAILABLE,0,true,34,28
4041599414270468480,5.528635,6.089517,4.8124785,1.2770386,NOT_AVAILABLE,0,true,25,25
4040804085044179968,8.056903,8.068562,7.9977913,0.07077026,NOT_AVAILABLE,0,true,38,37
4041570174122317440,8.816723,8.932924,8.587498,0.34542656,NOT_AVAILABLE,0,true,37,36
4040792716343899520,6.5342617,6.5317287,6.4958177,0.035911083,NOT_AVAILABLE,0,true,33,26
4040842056948543232,6.9425287,6.9321365,6.915578,0.016558647,NOT_AVAILABLE,0,true,33,30
4040814740947685376,6.5824842,6.097728,6.1365933,-0.038865566,NOT_AVAILABLE,0,true,34,32
4040799485267855232,5.9781823,5.8178205,4.574204,1.2436166,NOT_AVAILABLE,0,true,31,29
4040838380456117888,7.5566473,7.5514436,7.5251465,0.026297092,NOT_AVAILABLE,0,true,38,38
4040801031403875456,7.3643036,7.379584,7.292193,0.0873909,NOT_AVAILABLE,0,true,35,34
4040825358109531520,6.33157,6.344504,6.2623053,0.08219862,NOT_AVAILABLE,0,true,27,27
4040801890398044928,7.1413913,7.1382766,7.1024675,0.03580904,NOT_AVAILABLE,0,true,35,35
4040800722166107136,7.7483907,7.7657948,7.6808934,0.08490133,NOT_AVAILABLE,0,true,40,37
4063703377509158656,6.875631,6.9295325,6.6985373,0.23099518,VARIABLE,0,true,46,39
4040825529908227072,6.0615025,5.9562697,5.901232,0.055037975,NOT_AVAILABLE,0,true,21,19
4040824258597614976,6.3840456,6.392999,6.332639,0.060359955,VARIABLE,0,true,29,29
4040826526340512128,6.861139,6.874825,6.790187,0.08463812,NOT_AVAILABLE,0,true,33,25
4040821200580732800,7.480858,7.5015264,7.3449545,0.15657187,VARIABLE,0,true,39,38
4040847760668408832,6.077182,6.107908,5.9707084,0.1371994,NOT_AVAILABLE,0,true,28,21
4040834635242511616,6.9191723,6.948785,6.8130293,0.13575554,NOT_AVAILABLE,0,true,34,35
4040822811103190272,8.36503,8.397073,8.268431,0.12864208,NOT_AVAILABLE,0,true,35,33
4063417332766504576,5.7303596,5.8238635,5.54271,0.28115368,NOT_AVAILABLE,0,true,40,36
4037358426191922688,5.4902577,5.9617524,4.851555,1.1101975,NOT_AVAILABLE,0,true,27,25
4035245096041719424,6.4809737,6.4333076,6.519334,-0.08602619,NOT_AVAILABLE,0,true,30,26
4037463292131089536,7.267763,7.2692637,7.188608,0.080655575,NOT_AVAILABLE,0,true,33,33
4069523951550440832,6.8938456,7.0359015,6.594732,0.44116974,NOT_AVAILABLE,0,true,21,21
4177224620176470912,4.5056276,4.714032,4.16821,0.54582214,NOT_AVAILABLE,0,true,27,23
4066022591147527552,5.885749,5.8955927,5.7921786,0.10341406,NOT_AVAILABLE,0,true,18,18
4093968702062993664,5.279456,5.284643,5.185267,0.0993762,NOT_AVAILABLE,0,false,19,18
4052359028870465280,3.9981618,4.918051,3.0770905,1.8409603,NOT_AVAILABLE,0,false,20,19
4097791502146559872,7.2427053,8.403258,6.139171,2.2640872,VARIABLE,0,false,21,20
4097796621733266432,7.6238894,8.640729,6.5807395,2.0599895,NOT_AVAILABLE,0,false,22,22
4104325483127941504,6.2164187,6.809887,5.448473,1.361414,VARIABLE,0,false,15,16
4076915349846977664,2.5435061,3.4018164,2.200824,1.2009923,NOT_AVAILABLE,0,false,15,15
4076939607797219968,6.5214143,6.548358,6.409613,0.13874483,NOT_AVAILABLE,0,true,23,23
4093346863913375232,6.6607327,6.9030566,6.2261295,0.6769271,VARIABLE,0,true,21,19
4093372083943352320,7.0113573,7.115222,6.7606397,0.3545823,NOT_AVAILABLE,0,false,20,19
4155413814250528128,4.6127195,4.8182817,4.3116775,0.5066042,NOT_AVAILABLE,0,false,15,15
4085919765884068736,6.5842776,7.1368203,5.8780894,1.2587309,NOT_AVAILABLE,0,false,17,17
4195355188960090624,6.4685535,6.442098,6.4754815,-0.03338337,NOT_AVAILABLE,0,false,35,33
6444391655040244992,3.137527,5.3753304,2.2563672,3.1189632,VARIABLE,0,true,22,22
4191794317470513664,5.7834744,6.0210614,5.2493243,0.7717371,NOT_AVAILABLE,0,false,34,33
6750856228950043264,3.220193,4.746093,2.3685837,2.377509,NOT_AVAILABLE,0,false,24,24
6850594406170094080,7.3370132,7.565096,6.9398713,0.6252246,VARIABLE,0,true,34,31
6674382927491854848,2.8521497,3.6026647,2.3804884,1.2221763,NOT_AVAILABLE,0,true,32,31
6777965134807570560,5.056479,5.7767982,4.236113,1.5406852,NOT_AVAILABLE,0,true,38,35
6476205852190128512,5.5940537,6.53354,4.631475,1.9020648,NOT_AVAILABLE,0,true,41,35
6881531326185815808,6.2478423,6.1898513,6.3185363,-0.128685,VARIABLE,0,true,31,31
6781898465857257472,4.431923,4.883766,3.815967,1.0677991,NOT_AVAILABLE,0,true,43,37
6832163911228998784,4.8392615,5.415859,4.129351,1.2865081,NOT_AVAILABLE,0,true,40,35
6401464693867773568,4.0891333,4.349649,3.644071,0.70557785,NOT_AVAILABLE,0,true,55,50
6894198082390222464,5.677966,5.7716413,5.493105,0.27853632,NOT_AVAILABLE,0,true,28,24
6828125061423674752,3.5300386,4.055,2.9158626,1.1391373,NOT_AVAILABLE,0,true,36,36
6611527455503953536,4.440129,5.2411957,3.5765655,1.6646302,NOT_AVAILABLE,0,true,44,43
6611824083124944384,6.326205,6.429916,6.106389,0.32352686,NOT_AVAILABLE,0,true,43,39
6625981669722090112,5.457787,5.71736,5.047373,0.6699872,NOT_AVAILABLE,0,true,21,19
6508776375901968640,5.2305317,5.541717,4.7359624,0.80575466,NOT_AVAILABLE,0,true,45,43
2622551324935995136,5.681845,6.1530795,5.0523624,1.1007171,NOT_AVAILABLE,0,false,18,14
6520955322608285824,2.9805827,4.4669456,2.2610514,2.2058942,NOT_AVAILABLE,0,true,46,46
6515731817739456256,5.8873706,6.1899242,5.418404,0.77152014,NOT_AVAILABLE,0,true,37,35
2632117385335567872,3.4539876,4.4881563,2.5769365,1.9112198,NOT_AVAILABLE,0,false,11,14
6492406743706907776,3.891795,4.1096663,3.5140402,0.5956261,NOT_AVAILABLE,0,true,51,55
6538585991555664128,4.3475127,4.311884,4.426353,-0.11446905,NOT_AVAILABLE,0,false,12,12
2390144081839340288,5.153671,5.094563,5.2415786,-0.14701557,VARIABLE,0,false,17,15
2442861747380543104,3.2927852,4.6557207,2.4196117,2.236109,NOT_AVAILABLE,0,false,29,29
2428589330539122304,4.390705,5.21679,3.5192978,1.6974924,NOT_AVAILABLE,0,false,36,36
4040808968507325312,8.900142,8.965168,8.751967,0.21320057,NOT_AVAILABLE,0,true,34,34
4040804158143154560,9.151803,9.29197,8.88558,0.4063902,NOT_AVAILABLE,0,true,38,35
4040844840088710656,10.104261,10.375628,9.666941,0.7086878,NOT_AVAILABLE,0,true,34,29
4040800893964862080,9.639964,9.771384,9.155628,0.61575603,NOT_AVAILABLE,0,true,22,19
4040820341586756224,8.407221,9.212577,7.5301356,1.6824412,NOT_AVAILABLE,0,true,33,26
5317972984874048000,7.03942,6.9760404,7.125503,-0.1494627,NOT_AVAILABLE,0,true,38,35
5321180844402213504,8.376491,8.34862,8.306371,0.04224968,NOT_AVAILABLE,0,true,39,39
5321196301989898624,9.365212,9.012414,8.418297,0.59411716,NOT_AVAILABLE,0,true,36,34
5318049534067120512,8.672149,8.852132,8.345428,0.5067034,NOT_AVAILABLE,0,true,36,39
5318169866178702976,6.4320326,6.3810987,6.494219,-0.11312008,NOT_AVAILABLE,0,true,28,29
5318565651704167680,8.815298,9.008932,8.462206,0.5467262,VARIABLE,0,true,48,49
5321582715910437376,8.44069,8.533467,8.25035,0.2831173,NOT_AVAILABLE,2,true,42,42
5318113550566048256,5.427765,5.347576,5.5437975,-0.19622135,NOT_AVAILABLE,0,true,27,25
5318541982145960064,5.1587687,5.0862126,5.2492933,-0.16308069,NOT_AVAILABLE,0,true,22,19
5321626009181506688,7.4335275,7.378803,7.5033107,-0.124507904,VARIABLE,0,true,42,40
5318117330136955392,7.2142963,7.189963,7.2028713,-0.012908459,VARIABLE,0,true,34,30
5318083382715884928,7.291506,7.4154334,7.047698,0.3677354,NOT_AVAILABLE,0,true,42,37
5318547273548061824,3.5350146,3.5431633,3.6934586,-0.15029526,NOT_AVAILABLE,0,true,26,26
5318543425255007872,5.5331173,5.4675317,5.6290007,-0.16146898,NOT_AVAILABLE,0,true,29,27
5318111351542618496,8.342756,8.90142,7.6287374,1.2726822,NOT_AVAILABLE,0,true,42,39
5318554111133634432,7.266926,7.2537723,7.2621756,-0.008403301,NOT_AVAILABLE,0,true,34,29
5318501368933313280,8.895432,9.438587,8.195154,1.243433,NOT_AVAILABLE,0,true,39,38
5318575448532526848,7.854989,7.995659,7.1455636,0.8500953,NOT_AVAILABLE,0,true,26,22
5318499822745556992,7.3699145,7.3627877,7.3564,0.0063877106,NOT_AVAILABLE,0,true,29,31
5318485048061677952,5.582136,5.3987045,5.5795946,-0.18089008,VARIABLE,0,true,29,28
5317874475508122752,8.635525,8.726054,8.451365,0.27468872,NOT_AVAILABLE,0,true,45,43
5318486456810851072,4.8141437,4.72141,4.945196,-0.22378635,VARIABLE,0,true,26,21
5317887321743547264,9.267728,9.476674,8.908957,0.56771755,NOT_AVAILABLE,0,true,37,38
5318579606060497408,9.477423,9.721259,9.07223,0.6490288,NOT_AVAILABLE,0,true,39,40
5318285173154004352,7.7826505,7.7947674,7.541368,0.25339937,VARIABLE,0,true,35,33
5318318918726520576,7.534003,7.5634,7.447877,0.11552286,NOT_AVAILABLE,0,true,37,36
5318270608933694208,8.964086,9.0195265,8.83525,0.18427658,NOT_AVAILABLE,0,true,47,49
5318215495911387136,9.43994,9.580889,9.177032,0.40385628,VARIABLE,0,true,47,46
5318630973868090496,9.199049,9.392638,8.8636,0.5290384,NOT_AVAILABLE,0,true,45,44
5318327165064125696,9.371377,9.376844,9.321992,0.054852486,NOT_AVAILABLE,0,true,36,33
5318323935248518144,7.619093,7.575302,7.660365,-0.08506298,NOT_AVAILABLE,0,true,42,41
5318309534208474112,9.204484,9.218134,9.152583,0.065550804,NOT_AVAILABLE,0,true,37,37
5318418939925144448,7.673119,7.750708,7.5044284,0.24627972,VARIABLE,0,true,43,44
5318412686452956800,6.2689447,6.217115,6.334348,-0.11723328,NOT_AVAILABLE,0,true,37,36
5318182197020586112,9.526507,9.748058,9.143576,0.60448265,NOT_AVAILABLE,0,true,33,35
4041572819821784192,10.489006,10.727337,10.092685,0.63465214,NOT_AVAILABLE,0,true,40,37
4041565840444161536,11.331866,11.514672,10.986781,0.52789116,NOT_AVAILABLE,2,true,42,42
4041561339318438912,9.152475,9.94554,8.286765,1.6587753,NOT_AVAILABLE,0,true,39,36
