SPSS_id,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs,bestfitFLAG,COMMENT,ra_or,dec_or, radr3, decdr3
        15,      1686708050268594944, 12.7722387, 12.6871138, 12.9656792, -0.2785654,VARIABLE,      0,true, 42, 41,  0,OK,     204.7103253777683278,      70.2854557382038934,     204.7050279142714828,      70.2853466792170849
        21,      2398029465700538880, 11.8875513, 12.2257204, 11.3708792,  0.8548412,NOT_AVAILABLE,      0,true, 19, 19,  0,OK,     343.1713550021341916,     -20.5938953916408316,     343.1713550021341348,     -20.5938953916407819
        22,      2405805697263561600, 14.0590935, 14.0566912, 14.0435543,  0.0131369,NOT_AVAILABLE,      0,true, 23, 21,  1,OK,     349.8974507755600030,     -17.0912404370499971,     349.8985763665459103,     -17.0911949757201818
        24,      3126052883671520896, 10.4152164, 10.4958506, 10.2256489,  0.2702017,VARIABLE,      0,true, 23, 23,  0,OK,     101.3057140985229125,       2.1374110488127775,     101.3057140985229125,       2.1374110488127798
       102,       572487740053132288, 13.1233358, 13.0440550, 13.2942114, -0.2501564,VARIABLE,      0,true, 41, 39,  0,OK,      25.3700044629799990,      83.5830081165299958,      25.3652256351945375,      83.5833855765008025
       115,      5757389920689415040, 11.7409897, 12.0667515, 11.2154465,  0.8513050,NOT_AVAILABLE,      0,true, 31, 31,  0,DMS,     134.7650089077208406,      -6.3983384472972222,     134.7650089077211248,      -6.3983384472972515
       116,      3853478472249151616, 12.2632504, 12.6138163, 11.7343912,  0.8794250,NOT_AVAILABLE,      0,true, 34, 33,  1,OK,     147.4649767026378981,       6.6098655773083328,     147.4653090868015681,       6.6084139421385473
       119,      3754712881779364992, 12.9995575, 12.8859196, 13.2501431, -0.3642235,NOT_AVAILABLE,      0,true, 21, 21,  0,OK,     158.4266179368658527,     -11.6941079122861105,     158.4266179368659664,     -11.6941079122860803
       122,      3817965105665685504, 11.1313877, 11.5360489, 10.5457411,  0.9903078,NOT_AVAILABLE,      0,true, 25, 23,  1,OK,     167.7499958292964095,       6.4198522946857004,     167.7474566575181143,       6.4175667493824333
       135,      4328293291578459392, 13.3990622, 13.2584362, 13.6836290, -0.4251928,NOT_AVAILABLE,      0,true, 32, 29,  0,OK,     244.4793764581058610,     -15.5985511238622223,     244.4793764581063158,     -15.5985511238621495
       149,      1871118140493076224, 13.0357943, 13.0057936, 13.1287975, -0.1230040,NOT_AVAILABLE,      0,true, 50, 49,  0,OK,     312.2788230257471014,      37.4712279654849993,     312.2788230257468172,      37.4712279654848572
       151,      6560067493827212544, 11.5978842, 11.4132824, 11.9562321, -0.5429497,NOT_AVAILABLE,      0,true, 73, 73,  0,OK,     333.5496565241800226,     -49.3242267745876006,     333.5497345456603284,     -49.3245230911316312
       155,      4994877094997259264, 12.8951883, 13.0022974, 12.6928167,  0.3094807,NOT_AVAILABLE,      0,true, 38, 37,  0,OK,       0.5446841568747000,     -43.1653862718505010,       0.5484242194982256,     -43.1684396182697085
       175,      5612710511362093184, 14.5165539, 14.3637590, 14.8277121, -0.4639530,NOT_AVAILABLE,      0,true, 55, 54,  0,OK,     110.8339062124850045,     -27.7894154756966678,     110.8339062124852603,     -27.7894154756967140
       181,      5242316444456199808, 13.5378408, 13.5078869, 13.6380301, -0.1301432,NOT_AVAILABLE,      0,true, 36, 33,  0,OK,     148.8453586756197922,     -71.3023245403223029,     148.8435514201755154,     -71.3027901729597176
       186,      5860131207828395648, 13.9216003, 14.0699167, 13.6495829,  0.4203339,NOT_AVAILABLE,      0,true, 45, 44,  0,OK,     186.6747223049800084,     -66.2059426146900023,     186.6747223049837316,     -66.2059426146946066
       196,      5923906524348891904, 13.5259371, 13.4845142, 13.6336927, -0.1491785,NOT_AVAILABLE,      0,true, 49, 45,  0,OK,     255.7347402308689084,     -53.2434905877526035,     255.7347230090335586,     -53.2441439998323389
       199,      2045444369069839744, 13.5816231, 13.4904957, 13.7835646, -0.2930689,VARIABLE,      0,true, 45, 46,  0,OK,     294.6175083188397252,      32.8888024192224009,     294.6171585042471861,      32.8882141721627832
       202,      6468623688724871808, 13.7391176, 13.6104612, 14.0015507, -0.3910894,VARIABLE,      0,true, 46, 45,  0,OK,     304.7278669079253177,     -57.3591005169412966,     304.7285032002685057,     -57.3591860668429518
       214,      1923682286712356992, 13.8881636, 13.8354263, 14.0212326, -0.1858063,NOT_AVAILABLE,      0,true, 84, 82,  0,OK,     352.9001436534958316,      41.0247524339024991,     352.9001436534956042,      41.0247524339026484
       218,      4922382445088509312, 14.2317352, 14.1542988, 14.3975439, -0.2432451,NOT_AVAILABLE,      0,true, 58, 57,  1,OK,      12.5162097268683343,     -52.1375068408947229,      12.5162097268682935,     -52.1375068408947584
       219,      5014009353235167744, 14.6963234, 14.5599337, 14.9750214, -0.4150877,NOT_AVAILABLE,      0,true, 63, 59,  0,OK,      17.0865387027177000,     -35.5782493406160967,      17.0863279873987643,     -35.5784807275053439
       223,       519815360648870144, 14.4105253, 14.2718992, 14.7027197, -0.4308205,NOT_AVAILABLE,      0,true, 53, 50,  0,OK,      27.7928361701722011,      67.6586810073203964,      27.7944788930818234,      67.6586803881211694
       237,      5353122722363361920, 14.1501942, 14.1194029, 14.2358685, -0.1164656,NOT_AVAILABLE,      0,true, 45, 46,  0,OK,     163.8063992089959129,     -55.3180997930670983,     163.8036880777044075,     -55.3169882797010786
       242,      1572889389701360384, 14.0762386, 13.9014063, 14.4146414, -0.5132351,NOT_AVAILABLE,      0,true, 58, 56,  1,OK,     183.3526604196059964,      53.0658976190886023,     183.3527161349219909,      53.0657262410808599
       247,      6070021243006871040, 14.4163437, 14.3405533, 14.5889101, -0.2483568,NOT_AVAILABLE,      0,true, 41, 41,  1,OK,     201.5398791233857878,     -51.6932610653300983,     201.5361962939627460,     -51.6933898267725667
       252,      1371872413302877568, 14.8054638, 14.7064571, 15.0021505, -0.2956934,NOT_AVAILABLE,      0,true, 54, 52,  1,OK,     238.7582978033931909,      35.2246237929330022,     238.7584203730664569,      35.2244517891275422
       254,      1326398777041821568, 14.6169033, 14.6732006, 14.5263186,  0.1468821,NOT_AVAILABLE,      0,true, 50, 51,  0,OK,     249.8659230764959887,      33.4228447904296999,     249.8658126663325447,      33.4207710617379519
       264,      6448025712768292992, 15.2260437, 15.0657921, 15.5447702, -0.4789782,NOT_AVAILABLE,      0,true, 50, 47,  1,OK,     301.0760673214713279,     -56.0466485644601988,     301.0766787888214822,     -56.0468162939748353
       270,      6462911897617050240, 14.2734442, 14.3406506, 14.1538229,  0.1868277,VARIABLE,      0,true, 41, 40,  0,OK,     319.9022189949560016,     -55.8373515042139985,     319.9056307295825263,     -55.8381994662525543
       281,      1921351390779081600, 14.8525381, 14.9594269, 14.6474209,  0.3120060,NOT_AVAILABLE,      0,true, 62, 60,  0,OK,     358.7357176492970439,      40.4558492358027806,     358.7357176492971575,      40.4558492358028232
       301,      2262849634963004416, 13.2455912, 13.2314234, 13.2542086, -0.0227852,VARIABLE,      0,true, 34, 34,  0,OK,     285.0427221831085944,      70.6642824260527931,     285.0438740245103872,      70.6665275390698753
       310,      2257815757199848960, 10.6247854, 10.9145279, 10.1787767,  0.7357512,VARIABLE,      0,true,262,263,  0,OK,     270.0089217106938122,      66.7652763721765012,     270.0088764190433608,      66.7653895109484949
       321,      2644497680105681920, 14.9751530, 15.0912161, 14.7660131,  0.3252029,NOT_AVAILABLE,      0,false, 27, 26,  0,OK,     352.6037112032445862,      -0.1597524192985000,     352.6037329737210371,      -0.1598219244157091
       323,      2541942588451597440, 15.0049238, 15.1173506, 14.7992640,  0.3180866,NOT_AVAILABLE,      0,true, 55, 53,  1,OK,       6.1609234234913997,      -1.1943802196230999,       6.1609249374759782,      -1.1943999740075939
       326,      1564096767011977728, 15.0188961, 15.1709452, 14.7438240,  0.4271212,VARIABLE,      0,true, 50, 47,  0,OK,     197.6336326029351937,      54.3093399318086014,     197.6336114824428023,      54.3093161667100404
       327,      2560771312759450496,  9.9073811, 11.1578493,  8.7973976,  2.3604517,NOT_AVAILABLE,      0,true, 27, 28,  0,OK,      25.8321966703579200,       4.3182553564299999,      25.8321966703578418,       4.3182553564299244
       335,      1472718211053416320,  9.7154951, 10.8408842,  8.6577053,  2.1831789,NOT_AVAILABLE,      0,true, 56, 52,  0,OK,     199.9171898470044937,      33.3465300785060990,     199.9156022823477485,      33.3458960259939730
       338,      1428427236986209024,  9.1397686, 10.3453484,  8.0498886,  2.2954597,VARIABLE,      0,true, 32, 34,  0,OK,     246.3525959952210940,      54.3041015182333027,     246.3558883328168179,      54.3033386656046204
       341,      1776317182780536064,  9.2582722, 10.4694586,  8.1615343,  2.3079243,VARIABLE,      0,false, 22, 22,  0,OK,     332.8753921032812855,      18.4261957407465999,     332.8769336203752687,      18.4269985655602149
       342,      2717105133036645760,  9.5422592, 10.6205444,  8.5115967,  2.1089478,NOT_AVAILABLE,      0,false, 21, 21,  0,OK,     338.2592768406844925,       9.3779776240992003,     338.2617011516252319,       9.3786049603432105
       344,      4659706918202567936,  9.6858730, 10.2123890,  8.9914207,  1.2209682,NOT_AVAILABLE,      0,true,243,227,  0,ChP,      89.1990461024895893,     -66.6512954015050099,      89.1990461024895325,     -66.6512954015049388
       345,      4659680529922228096, 10.2933502, 10.4912004,  9.9619207,  0.5292797,NOT_AVAILABLE,      0,true, 37, 37,  0,OK,      89.8890579895029163,     -67.0203677057111094,      89.8890579895031010,     -67.0203677057110951
       351,      3348071528591318272, 13.5240107, 13.8984928, 12.9803429,  0.9181499,NOT_AVAILABLE,      0,true, 28, 28,  1,OK,      88.0757357573348969,      15.8645975932058008,      88.0757465820658325,      15.8645595043943626
       352,      5020116556211470848, 12.8912344, 14.3627243, 11.7068663,  2.6558580,NOT_AVAILABLE,      0,true, 46, 47,  0,OK,      31.7777220536095797,     -30.4070142039847191,      31.7777220536097467,     -30.4070142039845699
         1,       266077145295627520, 11.7184420, 11.5464220, 12.0706959, -0.5242739,NOT_AVAILABLE,      0,true, 39, 39,  1,OK,      76.3776688394674892,      52.8306735144627808,      76.3776688394675460,      52.8306735144628661
         2,      3348071631670500736, 12.9997692, 12.8530951, 13.3054075, -0.4523125,NOT_AVAILABLE,      0,true, 26, 26,  1,OK,      88.1154373030649936,      15.8862393152327765,      88.1154373030648799,      15.8862393152329133
         3,      3944400490365194368, 13.3109264, 13.1507225, 13.6322451, -0.4815226,NOT_AVAILABLE,      0,true, 51, 50,  1,OK,     194.2594929277541667,      22.0303852601561090,     194.2594929277544793,      22.0303852601561303
         6,      3251244858154433536, 14.0225105, 13.8572149, 14.3397341, -0.4825191,NOT_AVAILABLE,      0,true, 41, 39,  1,OK,      57.2094843699641658,      -0.9763603962605556,      57.2094843699643363,      -0.9763603962606229
         7,      3304090857318319232, 13.8869152, 13.7993555, 14.0805979, -0.2812424,VARIABLE,      0,true, 32, 33,  0,OK,      63.1817478726670885,      11.8632007465794445,      63.1817478726670956,      11.8632007465794231
         8,      5639391810273308416, 11.8223953, 11.9007273, 11.6703167,  0.2304106,NOT_AVAILABLE,      0,true, 58, 57,  0,OK,     130.3795013563220664,     -32.9364949656499988,     130.3795013563218390,     -32.9364949656500769
        11,       781164326766404736, 11.1069555, 10.9302731, 11.4196196, -0.4893465,NOT_AVAILABLE,      0,true, 53, 52,  0,OK,     159.9031506339320856,      43.1024453451563900,     159.9031506339322561,      43.1024453451563474
        12,      5332606522595645952, 11.4231043, 11.5157652, 11.2300177,  0.2857475,NOT_AVAILABLE,      0,true, 44, 44,  0,OK,     176.4566466173008337,     -64.8430528461019406,     176.4566466173009189,     -64.8430528461019975
        13,      3959631234670040704, 10.4618702, 10.3044090, 10.7623663, -0.4579573,NOT_AVAILABLE,      0,true, 54, 54,  0,OK,     189.3479914115608551,      25.0665089918474990,     189.3479914115614804,      25.0665089918475736
        17,      6749419923164242816, 12.2587872, 12.2149935, 12.3702631, -0.1552696,NOT_AVAILABLE,      0,true, 35, 35,  1,OK,     302.7351163460641601,     -30.2196160971713859,     302.7351163460641033,     -30.2196160971714178
        19,      2693940725141960192, 12.7767496, 12.7134771, 12.9301100, -0.2166328,NOT_AVAILABLE,      0,true, 25, 23,  1,OK,     328.1058138452950175,       2.3874354563680553,     328.1058138452950743,       2.3874354563680322
        23,      2633603478379307904, 11.7725210, 11.6137171, 12.1028080, -0.4890909,NOT_AVAILABLE,      0,true, 27, 27,  1,OK,     349.9932939389358353,      -5.1656057255894448,     349.9932939389364037,      -5.1656057255894936
        27,      3935488605023787392, 11.7547359, 11.5737228, 12.1079950, -0.5342722,NOT_AVAILABLE,      0,true, 51, 50,  1,OK,     190.4657916507547100,      17.5221529352090997,     190.4657582333006189,      17.5219872561337588
        30,      3657546118655166080, 10.2168264, 10.1115379, 10.3891163, -0.2775784,NOT_AVAILABLE,      0,true, 25, 24,  0,OK,     209.7131960145141818,      -2.9144582344944445,     209.7131960145144944,      -2.9144582344944725
        32,      4416639085227405952,  8.9578781,  9.1512909,  8.6080990,  0.5431919,NOT_AVAILABLE,      0,true, 23, 22,  1,OK,     234.2003992440920683,      -0.2518577364725000,     234.2003992440918978,      -0.2518577364725347
        33,      6210089815971933056, 11.6325846, 11.9164066, 11.1755638,  0.7408428,NOT_AVAILABLE,      0,true, 27, 27,  1,OK,     234.7473508223520753,     -28.5943910799838861,     234.7473508223519332,     -28.5943910799837973
        35,      1634280312200704768, 13.4711504, 13.6078463, 13.2368307,  0.3710155,VARIABLE,      0,true,105,105,  0,Var,     265.7687029043779035,      66.9171161332908326,     265.7687029043779603,      66.9171161332906621
        36,      2161093682102883712, 12.2869501, 12.3421392, 12.1827669,  0.1593723,NOT_AVAILABLE,      0,true, 42, 39,  0,OK,     271.3719642653541086,      64.4645243997880613,     271.3719642653538813,      64.4645243997881323
        37,      2160839724980689408, 11.7166319, 11.8057041, 11.5481720,  0.2575321,NOT_AVAILABLE,      0,true, 37, 37,  0,OK,     273.0399037735449497,      63.4950776393341698,     273.0399037735449497,      63.4950776393342693
        38,      5006170763042068480, 11.0994148, 11.3488789, 10.6879845,  0.6608944,NOT_AVAILABLE,      0,true, 36, 36,  0,OK,      10.4455009663923999,     -33.6523416795480017,      10.4454101871489105,     -33.6524253167095964
        39,      5024640977840398848, 11.3427067, 11.6511641, 10.8538551,  0.7973089,NOT_AVAILABLE,      0,true, 57, 57,  1,OK,      28.7110174709712496,     -27.4776256173149989,      28.7110174709711465,     -27.4776256173150664
        41,      5444093531284061568, 12.0156851, 12.2929316, 11.5675411,  0.7253904,NOT_AVAILABLE,      0,true, 65, 64,  0,OK,     158.0553180217291640,     -35.6282731876391665,     158.0553180217288514,     -35.6282731876391736
        43,      1399559249961569792, 13.3235836, 13.6533146, 12.8240290,  0.8292856,NOT_AVAILABLE,      0,true, 36, 35,  0,OK,     239.8065252082620589,      47.6116472532486128,     239.8065252082623715,      47.6116472532485702
        44,      1312054926303736704, 12.8499737, 13.1770039, 12.3583689,  0.8186350,NOT_AVAILABLE,      0,true, 55, 56,  0,OK,     247.8908849319977890,      30.1462214954210985,     247.8908392831041567,      30.1460494720658545
        45,      1633294634388508416, 13.0450420, 13.5367765, 12.3948870,  1.1418896,NOT_AVAILABLE,      0,true,111,110,  1,OK,     268.8175893475600446,      66.1698623451299994,     268.8175893475595331,      66.1698623451300421
        47,      1633376204407124352, 13.6196899, 14.2293158, 12.8753948,  1.3539209,NOT_AVAILABLE,      0,true,251,244,  1,OK,     269.6583177662349726,      66.7811227079222220,     269.6583177662346884,      66.7811227079220657
        48,      2257926365492000768, 13.3141975, 13.8684750, 12.6170073,  1.2514677,NOT_AVAILABLE,      0,true,119,113,  0,OK,     271.0162243579526944,      66.9288360367531965,     271.0162201814762284,      66.9288382157053832
        50,      4201781696994073472, 12.2534933, 12.2560062, 12.2192173,  0.0367889,NOT_AVAILABLE,      0,true, 22, 21,  0,OK,     290.1452376415207937,      -7.6674043043422229,     290.1452376415211916,      -7.6674043043423437
       103,       318506871931567616, 12.7033577, 13.1695051, 12.0703650,  1.0991402,NOT_AVAILABLE,      0,true, 29, 29,  1,OK,      26.5153628687139005,      35.9134931673230966,      26.5158649435294187,      35.9117975338209874
