SPSS_id,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs,bestfitFLAG,COMMENT,ra_or,dec_or, radr3, decdr3
       104,       356922880493142016, 12.4955883, 12.4696569, 12.5878105, -0.1181536,VARIABLE,      0,true, 36, 36,  0,OK,      28.0123416800933995,      47.0018475423775968,      28.0123719526466530,      47.0023898742371955
       106,      4613863502423915008, 10.1651735, 10.7380848,  9.4459085,  1.2921762,NOT_AVAILABLE,      0,true, 40, 41,  0,OK,      47.4997316138724983,     -84.7225312513305937,      47.5003993290422173,     -84.7224864593999030
       109,      2941993086693170176, 12.0406208, 11.9298439, 12.2552195, -0.3253756,NOT_AVAILABLE,      0,true, 99, 95,  0,OK,      91.5558439367333392,     -20.3520967052652786,      91.5558439367334813,     -20.3520967052652253
       110,      5575007845317435648, 12.0232868, 11.8468275, 12.3849850, -0.5381575,NOT_AVAILABLE,      0,true, 41, 40,  0,OK,      95.8029496345604343,     -37.6911345501719381,      95.8029496345606333,     -37.6911345501719524
       112,       943770757800160384, 12.0560656, 11.9635401, 12.2588120, -0.2952719,NOT_AVAILABLE,      0,true, 22, 21,  0,OK,     101.9070034261299895,      37.5116828235925013,     101.9070034261302027,      37.5116828235923663
       113,       990352495624317568, 11.9508581, 11.9843616, 11.8766603,  0.1077013,NOT_AVAILABLE,      0,true, 35, 34,  0,OK,     109.4011048600505944,      58.4056958553290997,     109.4012714571823324,      58.4055390900339191
       118,      1052266579499163392, 12.6287613, 13.0037489, 12.0767956,  0.9269533,NOT_AVAILABLE,      0,true, 56, 56,  0,BIN,     157.2015666786332986,      62.9957201137978018,     157.2033621701145307,      62.9946399532017907
       121,      3788194488314248832, 13.0905704, 13.0450230, 13.2140388, -0.1690159,VARIABLE,      0,true, 28, 24,  0,OK,     166.9995455705608549,      -5.1591990091838893,     166.9995455705611676,      -5.1591990091838067
       124,      4019458647338779648, 12.4922094, 12.4045238, 12.6926079, -0.2880840,VARIABLE,      0,true, 28, 29,  0,OK,     174.2712672777236094,      29.7995246503025015,     174.2705107313152553,      29.7994689522560989
       129,      3520997013687539712,  9.7360506, 10.3515129,  8.9838924,  1.3676205,NOT_AVAILABLE,      0,true, 29, 30,  1,OK,     183.5439312638508227,     -17.2389957059608356,     183.5439312638509080,     -17.2389957059608854
       130,      3685507214745543040, 12.5826693, 13.0025702, 11.9890699,  1.0135002,VARIABLE,      0,true, 33, 32,  0,OK,     195.5066123236220790,      -2.0915559934230559,     195.5066123236219369,      -2.0915559934231771
       132,      6335641365117256192, 11.8034487, 12.1768513, 11.2528696,  0.9239817,NOT_AVAILABLE,      0,true, 25, 25,  0,OK,     227.4420438776929245,      -4.7539347333391664,     227.4420438776926119,      -4.7539347333391477
       133,      1639946061258413312, 12.5642805, 12.8946962, 12.0536661,  0.8410301,NOT_AVAILABLE,      0,true, 61, 59,  1,OK,     236.5590909302850093,      62.4436313822572160,     236.5590909302848956,      62.4436313822572657
       134,      4412702764879270656, 10.6150904, 10.9560757, 10.0903959,  0.8656797,NOT_AVAILABLE,      0,true, 40, 39,  0,OK,     239.5771722176308174,       2.0506258316663888,     239.5771722176306184,       2.0506258316664581
       136,      1406378695954996352, 11.1000843, 11.4816341, 10.5376396,  0.9439945,NOT_AVAILABLE,      0,true, 43, 43,  1,OK,     247.0686330344928763,      44.6742195149161105,     247.0686330344927626,      44.6742195149161034
       139,      4569481097095820032,  8.7184038,  9.0891657,  8.1561069,  0.9330587,NOT_AVAILABLE,      0,true, 71, 69,  0,ChP,     263.1718208309841884,      23.7361711079102804,     263.1718208309840179,      23.7361711079101596
       144,      4319908862597055232, 13.0189419, 12.9803782, 13.1257010, -0.1453228,NOT_AVAILABLE,      0,true, 41, 42,  1,OK,     290.4182563607862448,      14.6778304271877769,     290.4182563607856196,      14.6778304271878977
       145,      4296558843393685632, 10.5041418, 10.9269361,  9.9013920,  1.0255442,NOT_AVAILABLE,      0,true, 47, 48,  0,OK,     297.9560324258750370,       5.6117520676072221,     297.9560324258752075,       5.6117520676072532
       146,      1831553382794173824, 11.5365744, 11.4483452, 11.7237778, -0.2754326,NOT_AVAILABLE,      0,true, 42, 42,  1,OK,     308.5892070602341732,      25.0613155643197238,     308.5892070602339459,      25.0613155643195924
       147,      4228176122142169600, 10.4032402, 10.7272472,  9.9028692,  0.8243780,NOT_AVAILABLE,      3,true, 44, 44,  0,BIN,     310.0677334701541668,       0.5548436006700000,     310.0677334701536552,       0.5548436006700769
       153,      2011130908940738304, 12.4729042, 12.8888044, 11.8820181,  1.0067863,NOT_AVAILABLE,      0,true, 51, 51,  0,OK,     355.3520591751915276,      59.4096990799233993,     355.3524983619574868,      59.4087113091183241
       156,      2874319284171715968, 13.7584047, 13.5923786, 14.0815468, -0.4891682,NOT_AVAILABLE,      0,true, 64, 59,  1,OK,       1.8840008991745834,      33.2907274995141620,       1.8840008991747801,      33.2907274995142757
       158,      2323394345824851584, 13.6196680, 13.9815788, 13.0863638,  0.8952150,VARIABLE,      0,true, 35, 34,  0,OK,       5.3780863553962490,     -26.4365055072963884,       5.3780863553962348,     -26.4365055072962640
       160,      5027329077612492928, 16.5293140, 17.2493553, 15.7048502,  1.5445051,NOT_AVAILABLE,      0,true, 58, 57,  0,OK,      16.6952377718533000,     -32.8868296667285023,      16.6953189406829097,     -32.8868366003313568
       164,       458558784733311232, 13.6403837, 13.5427065, 13.8507042, -0.3079977,NOT_AVAILABLE,      0,true, 54, 51,  1,OK,      34.3896938185233978,      57.1131529621959970,      34.3910944078167660,      57.1130477635602674
       165,       446003598888454400, 13.4599714, 13.9834442, 12.7678747,  1.2155695,NOT_AVAILABLE,      0,true, 44, 43,  0,OK,      49.3472525491815972,      52.2950700152517030,      49.3492384054950932,      52.2946040431360331
       171,       268550015665098880, 13.0254765, 13.3982401, 12.4750185,  0.9232216,NOT_AVAILABLE,      0,true, 36, 36,  1,OK,      86.1814404713285995,      56.2584421500071983,      86.1817986244751637,      56.2570486292207264
       174,       987911506794398976, 12.8087215, 13.1346502, 12.3054171,  0.8292332,NOT_AVAILABLE,      0,true, 38, 37,  0,OK,     105.8609307698370827,      54.8674411475269466,     105.8609307698366848,      54.8674411475269181
       183,       861050512312844672, 13.8192806, 13.7472715, 13.9807968, -0.2335253,NOT_AVAILABLE,      0,true, 60, 56,  0,OK,     166.9282267506289088,      59.9749048456180986,     166.9265132519387294,      59.9741630175531384
       191,      1272306378368710528, 13.3065834, 13.7000914, 12.7263470,  0.9737444,NOT_AVAILABLE,      0,true, 99, 93,  1,OK,     233.8796230026420915,      27.8498895181724997,     233.8796230026422620,      27.8498895181724855
       193,      1384866854036828032, 13.8495045, 13.8488016, 13.8805304, -0.0317287,NOT_AVAILABLE,      0,true, 47, 45,  1,OK,     242.0916863288591685,      42.0959059912202775,     242.0916863288587138,      42.0959059912202989
       194,      1331106782752978688, 13.7830753, 13.8481426, 13.6607246,  0.1874180,NOT_AVAILABLE,      0,true, 50, 47,  1,OK,     247.1014373594070719,      36.7743872653758359,     247.1014373594074698,      36.7743872653757293
       201,      6443328221136801920, 13.3137865, 13.1517239, 13.6353703, -0.4836464,NOT_AVAILABLE,      0,true, 36, 35,  0,OK,     302.2742906192320902,     -60.4287890717388834,     302.2742906192320334,     -60.4287890717389615
       203,      2064272612307218176, 13.3736963, 13.2593813, 13.6091757, -0.3497944,NOT_AVAILABLE,      0,true, 48, 48,  0,OK,     307.4840820051832111,      39.2256108659342004,     307.4849244500841792,      39.2260160454913205
       204,      6424566979354709248, 13.3394747, 13.2878809, 13.4688854, -0.1810045,NOT_AVAILABLE,      0,true, 60, 58,  1,OK,     311.0915799648470852,     -68.0902800627277713,     311.0915799648467441,     -68.0902800627277713
       205,      2166111956258599680, 13.0201378, 12.8692808, 13.3270245, -0.4577436,NOT_AVAILABLE,      0,true, 48, 44,  0,OK,     318.1841336258870570,      50.1048957083908348,     318.1841336258873412,      50.1048957083906998
       208,      1848336633214247808, 13.8190365, 13.6539078, 14.1501923, -0.4962845,VARIABLE,      0,true, 52, 50,  0,OK,     321.2423531816053810,      28.4340628553514989,     321.2421189040031209,      28.4338311864006990
       209,      2300234782654298624, 13.0465126, 12.9795227, 13.1974068, -0.2178841,VARIABLE,      0,true, 37, 36,  0,OK,     323.4304579505117090,      83.0590087747754069,     323.4408604164548819,      83.0615306221829286
       211,      1792830060723673472, 13.1746721, 13.2524643, 13.0188046,  0.2336597,NOT_AVAILABLE,      0,true, 30, 30,  1,OK,     325.6697900500420815,      20.9965916876838889,     325.6697900500423657,      20.9965916876839742
       217,       418491412783587200, 13.9980354, 14.0096483, 13.9463253,  0.0633230,NOT_AVAILABLE,      0,true, 72, 74,  1,OK,      10.3443441044195836,      55.8353417302783370,      10.3443441044194095,      55.8353417302783512
       220,      5037084872486444928, 14.9600754, 15.1200247, 14.6621456,  0.4578791,NOT_AVAILABLE,      0,true, 47, 50,  0,OK,      21.3531097516566675,     -26.0146783675608333,      21.3531097516566035,     -26.0146783675607800
       221,       532196686212705536, 14.2348852, 14.6750612, 13.6164722,  1.0585890,NOT_AVAILABLE,      0,true, 54, 54,  0,OK,      24.6667626900441661,      69.6334849895572319,      24.6667626900442940,      69.6334849895573313
       224,       466384799259137920, 14.9914074, 15.0187864, 14.9547787,  0.0640078,NOT_AVAILABLE,      0,true, 59, 59,  0,OK,      46.5695530126916992,      62.3729020927879034,      46.5701238829926183,      62.3724043380529665
       230,      3022956969731332096, 14.2366724, 14.7266407, 13.5929832,  1.1336575,NOT_AVAILABLE,      0,true, 57, 57,  1,OK,      88.7897103651180970,      -4.1686292598853001,      88.7920955577364737,      -4.1789270915525885
       234,       850146827299032704, 14.4378977, 14.2676544, 14.7633228, -0.4956684,NOT_AVAILABLE,      0,true, 50, 46,  1,OK,     158.0416105620568885,      53.4931591868470022,     158.0411724557851585,      53.4930536420220690
       236,       854393484803051776, 14.5741625, 14.4293289, 14.8590298, -0.4297009,NOT_AVAILABLE,      0,true, 82, 78,  0,OK,     161.1911603396648047,      57.7433329338129013,     161.1904509313851293,      57.7435840571950152
       248,      1478363619145920640, 13.9980021, 13.9280682, 14.1633749, -0.2353067,VARIABLE,      0,true, 47, 44,  0,OK,     212.6123504769449823,      32.1421819602913885,     212.6123504769453234,      32.1421819602913672
       250,      1276688069644366592, 14.1438913, 14.1062431, 14.2397957, -0.1335526,NOT_AVAILABLE,      0,true, 66, 64,  1,OK,     227.8642337980400043,      32.0719163073366715,     227.8642337980401464,      32.0719163073367284
       259,      4524670913035545344, 13.8590517, 14.2985668, 13.2508116,  1.0477552,NOT_AVAILABLE,      0,true, 81, 82,  1,OK,     280.1212151030437667,      19.6006886053997249,     280.1212151030438804,      19.6006886053997249
       262,      6446197877766956800, 14.3862295, 14.3087502, 14.5589905, -0.2502403,NOT_AVAILABLE,      0,true, 47, 46,  0,OK,     289.6866343773821200,     -59.7762897672886098,     289.6866343773816084,     -59.7762897672887235
       269,      1841683423932168832, 14.6227751, 14.7433882, 14.3947306,  0.3486576,NOT_AVAILABLE,      1,true, 43, 40,  0,OK,     318.4413679526364831,      26.3592480287335995,     318.4418815620964551,      26.3575638035793425
       271,      1793946026371051648, 14.4849443, 14.4201717, 14.6391001, -0.2189283,VARIABLE,      0,true, 27, 23,  0,OK,     324.1500496024270888,      22.0759362908444459,     324.1500496024274867,      22.0759362908443890
       272,      1800298527816525824, 14.6056538, 14.5931969, 14.6021099, -0.0089130,NOT_AVAILABLE,      0,true, 28, 29,  1,OK,     327.4773609493062168,      28.2832198124227006,     327.4786143239450666,      28.2828828071157403
       276,      6404417771644764160, 14.4989700, 14.5325375, 14.4260416,  0.1064959,NOT_AVAILABLE,      0,true, 58, 56,  1,OK,     334.9534392022749785,     -65.4910593911147174,     334.9534392022752627,     -65.4910593911146606
       300,      2176116580055936512, 12.3932037, 12.3552694, 12.4958658, -0.1405964,NOT_AVAILABLE,      0,true, 55, 54,  1,OK,     319.7337822945520998,      54.2123152866866675,     319.7337822945517019,      54.2123152866866604
       304,      3406506723313874688, 12.5668364, 12.5292215, 12.6129694, -0.0837479,VARIABLE,      0,true, 40, 39,  0,OK,      72.5563420756901962,      17.7017218037528998,      72.5563125617689622,      17.7017575874344608
       305,      2810585920868186240, 13.0401039, 12.8685102, 13.3828888, -0.5143785,NOT_AVAILABLE,      0,true, 25, 23,  1,OK,     348.0906957185229089,      10.7844294599944437,     348.0906957185231363,      10.7844294599944561
       308,      3806885288337214848, 13.1676359, 12.9784460, 13.5405788, -0.5621328,VARIABLE,      0,true, 21, 21,  0,OK,     159.2654472889599901,      -0.1385175475916667,     159.2654472889596207,      -0.1385175475915731
       309,      1633585107317144960, 11.7669077, 11.8900509, 11.5464439,  0.3436069,NOT_AVAILABLE,      0,true, 35, 34,  0,OK,     269.3051437536857975,      67.0612637971274950,     269.3051437536860817,      67.0612637971275660
       311,      2161721571962091136, 10.4559422, 10.6669197, 10.0950785,  0.5718412,NOT_AVAILABLE,      1,true,138,139,  0,OK,     270.5455234498400614,      66.2073323921888885,     270.5455234498402319,      66.2073323921889596
       313,      4421525074384092032, 13.8126850, 14.3503466, 13.1192379,  1.2311087,NOT_AVAILABLE,      0,true, 18, 17,  1,OK,     229.4110120054399999,       2.0402640569291663,     229.4110120054403410,       2.0402640569290829
       314,      3695913095870312576, 12.3612900, 12.8712034, 11.6961670,  1.1750364,NOT_AVAILABLE,      2,true, 57, 58,  0,BIN,     190.4219904648370800,      -0.4406065565088889,     190.4219904648370232,      -0.4406065565089159
       315,      3683915053189161728, 12.4488411, 12.7253094, 12.0178480,  0.7074614,NOT_AVAILABLE,      0,true, 44, 44,  1,OK,     191.1394021667908305,      -0.4310405986655556,     191.1394021667913989,      -0.4310405986655279
       320,       845789153480087936, 14.9437590, 15.1032352, 14.6633797,  0.4398556,NOT_AVAILABLE,      0,true, 56, 57,  1,OK,     174.5107306383479226,      57.4899192871249980,     174.5107306383484058,      57.4899192871250904
       324,      1487827631122772992, 14.9837198, 15.0812120, 14.8066902,  0.2745218,NOT_AVAILABLE,      0,true, 52, 52,  0,BSS,     217.4626383977570754,      39.4737411063658357,     217.4626383977565638,      39.4737411063659422
       328,      3277270538903180160, 10.2432041, 11.0426311,  9.3676958,  1.6749353,NOT_AVAILABLE,      0,true, 52, 52,  1,OK,      57.0502178794370849,       7.1462724156730557,      57.0502178794368504,       7.1462724156730175
       332,      3089711447388931584,  9.1331692, 10.3375902,  8.0399036,  2.2976866,NOT_AVAILABLE,      0,true, 27, 27,  1,OK,     124.0332554682696014,       1.3025736681475999,     124.0315830545756910,       1.3028427269823109
       334,      3943234217765374336, 11.5249271, 12.6948338, 10.4385862,  2.2562475,VARIABLE,      0,true, 42, 41,  0,OK,     196.7675246735529413,      20.8103815956236105,     196.7675246735525718,      20.8103815956236993
       336,      1503625448550796032,  9.4074650, 10.4584026,  8.3807564,  2.0776463,NOT_AVAILABLE,      0,true, 73, 71,  0,DMS,     204.8501543944749983,      46.1882193906255551,     204.8501543944748278,      46.1882193906256333
       339,      4519789321942643072,  9.8148832, 11.0123091,  8.7290020,  2.2833071,NOT_AVAILABLE,      0,true, 57, 56,  1,OK,     286.7709107522999830,      20.8864875178788871,     286.7709107522999261,      20.8864875178788090
       340,      4519789081415296128,  9.8053284, 11.0053434,  8.7184591,  2.2868843,NOT_AVAILABLE,      0,true, 54, 54,  1,OK,     286.8027296402771071,      20.8755384014847216,     286.8027296402767092,      20.8755384014846719
       343,      4227837442496206592, 15.0472565, 15.1846962, 14.7973518,  0.3873444,NOT_AVAILABLE,      0,true, 41, 38,  1,OK,     310.6766152448731759,      -0.5676953166568000,     310.6766365828576113,      -0.5677056576247226
       346,      4755812790042069888, 11.3078575, 11.6066351, 10.8437500,  0.7628851,NOT_AVAILABLE,      0,true, 34, 33,  0,OK,      89.9943363225400077,     -66.1024375344835988,      89.9943363225398514,     -66.1024375344834851
       347,      5476400477145058816, 10.8176346, 10.9154367, 10.6379490,  0.2774878,NOT_AVAILABLE,      0,true, 30, 30,  0,OK,      90.1722769588904214,     -66.0537054333949953,      90.1722769588902509,     -66.0537054333948817
       348,      5284204302730217984, 11.7856359, 12.0808554, 11.3278999,  0.7529554,NOT_AVAILABLE,      0,true,254,242,  1,OK,      90.5476076716683309,     -66.5830206024999995,      90.5476076716684304,     -66.5830206024999569
       350,      5006921282807193856,  9.8394794, 10.7615166,  8.8930092,  1.8685074,NOT_AVAILABLE,      0,true, 37, 36,  0,OK,      10.3751210516695824,     -33.6266803940238859,      10.3751210516696855,     -33.6266803940239498
